Date,Open,High,Low,Close,Adj Close,Volume
2011-05-27,136.250000,138.960007,136.229996,138.660004,125.448738,5275700
2011-05-31,140.820007,142.300003,139.880005,140.729996,127.321465,7023200
2011-06-01,139.949997,140.000000,136.100006,136.169998,123.195969,6768100
2011-06-02,136.649994,136.729996,131.500000,134.380005,121.576508,12423400
2011-06-03,132.979996,137.169998,132.889999,135.330002,122.435989,5457600
2011-06-06,134.750000,135.220001,133.139999,133.899994,121.142242,5287800
2011-06-07,134.380005,135.759995,132.990005,132.990005,120.318947,6191500
2011-06-08,132.630005,134.889999,131.500000,131.589996,119.052307,6795100
2011-06-09,131.990005,135.100006,131.830002,133.529999,120.807487,4498100
2011-06-10,133.210007,137.250000,132.520004,135.919998,122.969765,7556800
2011-06-13,136.130005,137.970001,135.919998,137.529999,124.426346,5272900
2011-06-14,138.199997,138.949997,136.539993,137.100006,124.037354,5849900
2011-06-15,136.070007,137.589996,134.009995,134.850006,122.001778,5715200
2011-06-16,134.630005,136.889999,134.149994,136.089996,123.123566,5230700
2011-06-17,137.830002,138.789993,137.210007,137.229996,124.154961,6758300
2011-06-20,136.419998,136.729996,134.360001,135.139999,122.264099,4019900
2011-06-21,135.500000,137.190002,134.300003,135.960007,123.005959,4213300
2011-06-22,135.589996,137.779999,134.429993,134.520004,121.703194,4224400
2011-06-23,133.100006,133.830002,131.639999,132.360001,119.748985,6706600
2011-06-24,132.809998,133.449997,130.820007,130.910004,118.437149,5774800
2011-06-27,130.750000,131.860001,129.800003,130.710007,118.256187,5831800
2011-06-28,131.339996,131.339996,128.300003,129.259995,116.944321,8056000
2011-06-29,129.729996,133.229996,129.500000,132.529999,119.902763,8170800
2011-06-30,133.050003,133.800003,131.500000,133.089996,120.409409,4980900
2011-07-01,133.429993,136.720001,133.089996,136.649994,123.630196,5103500
2011-07-05,135.899994,136.050003,133.000000,134.500000,121.685074,4458300
2011-07-06,133.779999,134.440002,132.820007,133.889999,121.133194,3029100
2011-07-07,135.089996,136.199997,134.720001,135.009995,122.146500,3857500
2011-07-08,133.320007,134.399994,133.169998,134.080002,121.305099,4141600
2011-07-11,132.750000,133.429993,131.070007,132.020004,119.441353,4722900
2011-07-12,131.419998,132.660004,130.100006,130.309998,117.894279,4330900
2011-07-13,130.740005,131.770004,129.699997,129.919998,117.541443,4410500
2011-07-14,131.699997,132.199997,129.750000,129.889999,117.514313,5357200
2011-07-15,131.309998,131.509995,129.179993,130.160004,117.758591,5255100
2011-07-18,129.580002,130.160004,127.500000,129.330002,117.007690,5836500
2011-07-19,125.730003,129.929993,125.500000,128.490005,116.247696,15297700
2011-07-20,128.000000,133.800003,127.580002,132.750000,120.101799,8578300
2011-07-21,133.520004,135.979996,133.250000,135.580002,122.662178,7671000
2011-07-22,135.029999,136.470001,134.440002,135.490005,122.580765,4925500
2011-07-25,134.169998,137.130005,133.500000,136.850006,123.811180,5856700
2011-07-26,136.610001,139.250000,136.020004,137.600006,124.489731,5464700
2011-07-27,136.789993,137.250000,134.440002,134.720001,121.884087,5250000
2011-07-28,134.970001,138.130005,134.649994,135.839996,122.897430,4429700
2011-07-29,134.100006,136.600006,133.130005,134.970001,122.110283,5340300
2011-08-01,136.919998,137.339996,133.750000,134.149994,121.368401,5880700
2011-08-02,132.080002,134.759995,131.179993,131.229996,118.726608,7594500
2011-08-03,131.350006,133.270004,130.710007,132.080002,119.495651,6499400
2011-08-04,130.839996,131.889999,126.209999,126.230003,114.203033,8193300
2011-08-05,127.750000,129.229996,122.349998,125.180000,113.253059,11167300
2011-08-08,122.080002,125.440002,112.110001,117.660004,106.449554,17378000
2011-08-09,120.510002,123.150002,111.599998,122.730003,111.036522,15913400
2011-08-10,119.580002,119.669998,110.040001,110.339996,99.826996,18592000
2011-08-11,112.940002,119.750000,112.250000,118.099998,106.847633,11842200
2011-08-12,119.820000,120.879997,115.290001,116.470001,105.372940,9607900
2011-08-15,117.570000,119.699997,116.000000,119.129997,107.779503,7257200
2011-08-16,117.599998,119.779999,115.500000,116.870003,105.734825,7413100
2011-08-17,117.360001,118.750000,116.550003,117.250000,106.078629,4828600
2011-08-18,112.150002,114.500000,112.040001,113.139999,102.360207,9284600
2011-08-19,111.870003,115.300003,111.110001,111.760002,101.111710,6829000
2011-08-22,114.169998,114.489998,105.099998,106.510002,96.361900,11286600
2011-08-23,106.019997,108.800003,103.160004,106.860001,96.678566,24482500
2011-08-24,106.900002,110.739998,106.389999,110.309998,99.799850,10169800
2011-08-25,114.510002,118.099998,108.110001,109.839996,99.374649,11939500
2011-08-26,108.629997,112.580002,107.720001,111.750000,101.102654,7355700
2011-08-29,113.650002,116.540001,112.330002,116.070000,105.011047,5177900
2011-08-30,115.330002,116.000000,113.250000,115.180000,104.521027,5298800
2011-08-31,115.400002,117.800003,114.669998,116.220001,105.464767,6488100
2011-09-01,115.550003,115.550003,111.599998,112.160004,101.780502,9855500
2011-09-02,108.580002,109.239998,105.800003,107.059998,97.152443,8380900
2011-09-06,103.669998,105.599998,103.430000,104.559998,94.883820,7749300
2011-09-07,106.000000,108.790001,105.000000,108.339996,98.313995,6526400
2011-09-08,107.129997,108.000000,104.739998,104.790001,95.092537,6508800
2011-09-09,104.379997,105.820000,102.220001,102.250000,92.787605,8613700
2011-09-12,100.790001,103.000000,99.779999,102.919998,93.395584,8769600
2011-09-13,103.410004,105.180000,101.500000,104.089996,94.457298,7119200
2011-09-14,104.910004,105.879997,103.529999,104.540001,94.865692,6602200
2011-09-15,105.169998,108.190002,105.099998,107.970001,97.978249,6354500
2011-09-16,109.070000,109.660004,105.910004,107.489998,97.542679,7999300
2011-09-19,105.320000,105.599998,103.250000,104.809998,95.110657,5821600
2011-09-20,105.000000,105.269997,102.529999,102.610001,93.114265,4978100
2011-09-21,102.809998,102.830002,97.720001,97.860001,88.803841,8586100
2011-09-22,95.959999,96.029999,91.400002,93.980003,85.282906,12381300
2011-09-23,92.839996,96.519997,92.800003,95.180000,86.371841,17489100
2011-09-26,96.190002,99.730003,95.000000,99.139999,89.965385,7038600
2011-09-27,101.199997,104.080002,98.779999,99.550003,90.337456,8583800
2011-09-28,99.980003,100.809998,96.209999,96.320000,87.406364,5676800
2011-09-29,98.650002,99.980003,97.199997,99.870003,90.627838,5949200
2011-09-30,98.279999,98.400002,94.459999,94.550003,85.800171,5780200
2011-10-03,93.739998,95.720001,89.879997,90.080002,81.743851,7745200
2011-10-04,88.320000,95.220001,84.269997,94.580002,85.827393,12000000
2011-10-05,93.870003,95.540001,90.820000,94.290001,85.564232,8455400
2011-10-06,94.000000,98.000000,91.760002,97.930000,88.867371,7604000
2011-10-07,98.070000,98.070000,92.250000,92.690002,84.112297,7636900
2011-10-10,94.919998,96.389999,93.949997,96.139999,87.243019,6123500
2011-10-11,94.559998,98.809998,94.000000,96.699997,87.751190,7065300
2011-10-12,98.199997,101.129997,96.389999,99.110001,89.938179,8237900
2011-10-13,97.870003,98.019997,94.519997,96.150002,87.252106,6571500
2011-10-14,96.790001,97.839996,94.650002,96.730003,87.778404,5557400
2011-10-17,95.510002,97.889999,95.169998,96.900002,87.932701,7227800
2011-10-18,98.190002,103.739998,96.550003,102.250000,92.787605,16777200
2011-10-19,101.550003,104.940002,100.320000,100.790001,91.462685,9959400
2011-10-20,101.690002,102.169998,98.279999,100.860001,91.526207,7351200
2011-10-21,101.739998,103.059998,100.589996,102.089996,92.642387,5854800
2011-10-24,102.650002,104.730003,102.580002,103.980003,94.357475,5616600
2011-10-25,103.050003,103.169998,100.080002,100.440002,91.145073,5150100
2011-10-26,101.900002,106.739998,101.360001,106.330002,96.490028,11751700
2011-10-27,110.330002,117.529999,110.000000,116.400002,105.628120,16477900
2011-10-28,114.339996,118.070000,114.000000,115.860001,105.138107,8249500
2011-10-31,112.790001,113.889999,109.480003,109.550003,99.412025,8071700
2011-11-01,103.489998,107.099998,102.709999,103.540001,93.958191,10225400
2011-11-02,106.449997,107.250000,104.750000,106.129997,96.308510,5602800
2011-11-03,108.029999,108.709999,102.089996,107.680000,97.715073,8295100
2011-11-04,106.330002,106.570000,103.809998,105.040001,95.319389,6074600
2011-11-07,104.949997,106.150002,103.750000,105.570000,95.800346,4696900
2011-11-08,106.410004,109.260002,106.199997,108.580002,98.531792,6138600
2011-11-09,104.989998,105.000000,98.830002,99.669998,90.446350,10596500
2011-11-10,101.870003,101.940002,98.139999,99.500000,90.292061,8536500
2011-11-11,100.889999,102.199997,100.260002,101.660004,92.252205,4770400
2011-11-14,100.519997,100.610001,98.379997,99.290001,90.101509,4826400
2011-11-15,98.300003,101.019997,98.059998,99.750000,90.518936,5664100
2011-11-16,98.870003,98.989998,95.250000,95.599998,86.752991,8889900
2011-11-17,95.989998,96.440002,91.820000,92.349998,83.803757,8994900
2011-11-18,92.470001,93.389999,91.309998,91.910004,83.404480,6228700
2011-11-21,90.180000,92.290001,88.900002,91.300003,82.850929,7802900
2011-11-22,90.709999,91.800003,88.610001,89.400002,81.126755,7087400
2011-11-23,88.980003,89.279999,87.599998,87.889999,79.756477,6608600
2011-11-25,88.059998,91.440002,87.739998,88.750000,80.536903,3675000
2011-11-28,92.720001,93.750000,89.370003,90.779999,82.379051,8730600
2011-11-29,90.349998,91.290001,88.650002,88.809998,80.903282,5877300
2011-11-30,92.400002,96.010002,91.370003,95.860001,87.325630,10871200
2011-12-01,94.580002,95.620003,93.199997,94.430000,86.022926,6036600
2011-12-02,95.529999,102.419998,95.529999,97.250000,88.591850,15122900
2011-12-05,99.559998,102.190002,99.050003,99.820000,90.933060,8527400
2011-12-06,99.639999,102.099998,99.000000,101.160004,92.153755,6401800
2011-12-07,100.269997,106.099998,99.050003,105.129997,95.770332,10620400
2011-12-08,103.680000,104.690002,99.379997,99.919998,91.024132,9218200
2011-12-09,101.120003,103.580002,100.790001,101.449997,92.417923,7014600
2011-12-12,99.339996,99.449997,97.519997,98.029999,89.302429,6133300
2011-12-13,99.190002,99.940002,93.349998,95.040001,86.578636,10105700
2011-12-14,93.779999,95.709999,92.449997,93.250000,84.947968,8376300
2011-12-15,94.739998,95.099998,91.900002,91.900002,83.718163,8163200
2011-12-16,92.709999,93.589996,89.900002,90.099998,82.078423,10053500
2011-12-19,90.620003,90.919998,86.900002,87.699997,79.892097,9545300
2011-12-20,89.820000,91.500000,88.150002,90.980003,82.880074,8610800
2011-12-21,91.040001,92.209999,89.279999,92.000000,83.809258,6422500
2011-12-22,92.120003,94.949997,91.790001,94.419998,86.013802,8280500
2011-12-23,94.800003,95.000000,92.730003,93.790001,85.439911,3919500
2011-12-27,93.500000,93.839996,91.830002,91.900002,83.718163,3672000
2011-12-28,91.660004,92.440002,90.040001,90.120003,82.096649,3917400
2011-12-29,90.589996,91.430000,90.250000,91.010002,82.907394,4290500
2011-12-30,90.529999,91.139999,90.139999,90.430000,82.379051,4182800
2012-01-03,92.970001,96.430000,92.830002,95.360001,86.870125,8645200
2012-01-04,94.730003,95.129997,93.680000,94.739998,86.305344,7406200
2012-01-05,93.949997,95.800003,92.500000,94.580002,86.159584,8131300
2012-01-06,93.800003,93.959999,92.419998,93.419998,85.102844,5940900
2012-01-09,93.489998,95.110001,92.959999,94.690002,86.259758,5018200
2012-01-10,97.360001,99.480003,97.040001,98.330002,89.575706,7682700
2012-01-11,97.940002,100.620003,97.500000,99.760002,90.878387,7223000
2012-01-12,100.559998,101.449997,98.260002,101.209999,92.199310,6858700
2012-01-13,98.000000,99.430000,97.000000,98.959999,90.149620,7615800
2012-01-17,98.620003,101.839996,96.949997,97.680000,88.983566,8041500
2012-01-18,99.000000,105.830002,97.800003,104.309998,95.023315,17960300
2012-01-19,106.250000,108.300003,104.879997,107.680000,98.093292,11480900
2012-01-20,107.320000,109.430000,106.599998,108.739998,99.058922,8439700
2012-01-23,108.489998,110.900002,107.519997,108.190002,98.557877,7091800
2012-01-24,106.790001,109.099998,106.250000,108.870003,99.177338,4543900
2012-01-25,106.230003,108.949997,105.930000,108.269997,98.630737,7927600
2012-01-26,108.610001,110.300003,108.029999,108.559998,98.894913,6909600
2012-01-27,107.769997,112.199997,107.620003,111.769997,101.819145,8403600
2012-01-30,110.370003,110.419998,108.769997,109.730003,99.960770,6356900
2012-01-31,110.690002,112.500000,109.160004,111.470001,101.545876,8028400
2012-02-01,112.610001,116.650002,111.610001,113.449997,103.349571,11333000
2012-02-02,114.339996,115.410004,112.709999,113.389999,103.294937,6624200
2012-02-03,115.610001,117.570000,115.400002,117.529999,107.066322,7454500
2012-02-06,116.389999,117.599998,116.330002,117.389999,106.938797,3421900
2012-02-07,116.769997,116.980003,115.309998,115.980003,105.654327,5727300
2012-02-08,116.610001,117.040001,114.540001,116.150002,105.809204,4958200
2012-02-09,117.190002,117.389999,115.050003,115.879997,105.563248,4769800
2012-02-10,114.519997,115.660004,113.260002,114.120003,103.959938,5849400
2012-02-13,115.860001,116.070000,113.980003,114.529999,104.333420,3990000
2012-02-14,113.660004,113.849998,111.400002,112.870003,102.821220,4870300
2012-02-15,113.279999,115.250000,112.910004,113.169998,103.094498,6111800
2012-02-16,112.449997,114.980003,111.620003,114.739998,104.524734,6372400
2012-02-17,115.459999,116.650002,114.830002,115.910004,105.590569,5182300
2012-02-21,116.220001,117.910004,115.930000,116.629997,106.246452,5320400
2012-02-22,116.220001,117.139999,114.290001,114.360001,104.178558,4508500
2012-02-23,114.620003,115.820000,113.220001,115.800003,105.490349,5609600
2012-02-24,116.320000,116.970001,115.110001,115.870003,105.554146,4877500
2012-02-27,114.519997,116.650002,113.940002,116.230003,105.882065,4370200
2012-02-28,116.000000,118.660004,115.250000,117.110001,107.005951,6448200
2012-02-29,116.510002,118.129997,115.139999,115.139999,105.205925,6650700
2012-03-01,115.970001,121.239998,115.839996,121.129997,110.679115,10485800
2012-03-02,121.410004,122.180000,119.860001,119.959999,109.610062,7044100
2012-03-05,119.599998,119.949997,117.510002,118.629997,108.394806,5612700
2012-03-06,116.120003,116.239998,113.110001,113.669998,103.862747,8161100
2012-03-07,114.660004,116.730003,114.290001,116.400002,106.357208,5595000
2012-03-08,117.730003,118.680000,116.080002,117.169998,107.060783,4784100
2012-03-09,117.620003,118.489998,116.239998,117.290001,107.170410,5000600
2012-03-12,117.699997,117.870003,116.279999,116.989998,106.896286,4060000
2012-03-13,118.400002,124.849998,118.400002,124.540001,113.794907,11884700
2012-03-14,124.519997,124.870003,119.820000,120.370003,109.984680,14837200
2012-03-15,121.730003,123.550003,120.120003,123.059998,112.442596,7245600
2012-03-16,123.099998,123.500000,121.059998,122.930000,112.323814,7425700
2012-03-19,122.930000,126.000000,122.199997,124.300003,113.575607,8020700
2012-03-20,123.489998,127.860001,123.260002,126.019997,115.147217,8247000
2012-03-21,126.680000,127.510002,124.510002,125.989998,115.119820,4820500
2012-03-22,124.790001,125.570000,124.089996,124.739998,113.977638,5028400
2012-03-23,125.860001,126.800003,124.510002,126.180000,115.293419,5160600
2012-03-26,127.260002,128.210007,126.440002,128.070007,117.020355,4444000
2012-03-27,128.589996,128.720001,126.199997,126.330002,115.430466,5447000
2012-03-28,126.099998,127.239998,124.089996,126.360001,115.457855,5187900
2012-03-29,125.660004,126.599998,122.889999,123.760002,113.082207,5538800
2012-03-30,124.690002,125.470001,122.930000,124.370003,113.639565,4651400
2012-04-02,124.139999,125.540001,123.379997,124.900002,114.123848,4084700
2012-04-03,124.320000,124.430000,121.699997,122.709999,112.122795,5594800
2012-04-04,120.820000,121.629997,119.860001,119.959999,109.610062,5633800
2012-04-05,119.449997,120.589996,117.629997,118.000000,107.819183,6103700
2012-04-09,116.059998,117.989998,115.669998,117.019997,106.923706,4043300
2012-04-10,117.279999,118.220001,114.449997,114.559998,104.675980,5770400
2012-04-11,116.370003,117.019997,115.559998,115.930000,105.927757,4177500
2012-04-12,116.570000,120.410004,116.000000,120.389999,110.002975,5514600
2012-04-13,119.989998,120.089996,114.889999,115.089996,105.160217,6368200
2012-04-16,117.120003,118.410004,114.959999,117.730003,107.572464,7137600
