datetime,temperature,humidity,wind,rain
2017-05-19 09:00:00,22.8,54,2,0.0
2017-05-19 12:00:00,24.0,51,4,0.2
2017-05-19 15:00:00,24.2,56,3,0.4
2017-05-19 18:00:00,25.4,42,4,0.4
2017-05-19 21:00:00,20.5,76,2,0.4
2017-05-20 00:00:00,19.0,81,2,0.2
2017-05-20 03:00:00,17.9,84,3,0.0
2017-05-20 06:00:00,17.8,85,3,0.0
2017-05-20 09:00:00,21.6,70,7,0.0
2017-05-20 12:00:00,20.8,75,5,4.5
2017-05-20 15:00:00,16.7,92,4,9.0
2017-05-20 18:00:00,16.8,92,3,16.0
2017-05-20 21:00:00,15.9,96,3,23.0
2017-05-21 00:00:00,15.4,94,2,11.55
2017-05-21 03:00:00,13.0,99,2,0.1
2017-05-21 06:00:00,12.9,96,2,0.05
2017-05-21 09:00:00,19.3,72,1,0.0
2017-05-21 12:00:00,23.2,53,4,0.0
2017-05-21 15:00:00,24.1,49,6,0.0
2017-05-21 18:00:00,23.2,46,6,0.0
2017-05-21 21:00:00,18.8,80,1,0.0
2017-05-22 00:00:00,17.8,90,2,5.0
2017-05-22 03:00:00,17.4,99,2,10.0
2017-05-22 06:00:00,14.8,99,0,10.0
2017-05-22 09:00:00,20.1,71,2,10.0
2017-05-22 12:00:00,21.7,68,6,5.05
2017-05-22 15:00:00,20.6,65,6,0.1
2017-05-22 18:00:00,18.1,84,3,1.05
2017-05-22 21:00:00,16.8,93,4,2.0
2017-05-23 00:00:00,16.1,95,4,1.4
2017-05-23 03:00:00,16.1,85,5,0.8
2017-05-23 06:00:00,16.3,78,4,0.8
2017-05-23 09:00:00,20.1,64,5,0.8
2017-05-23 12:00:00,16.9,84,4,9.4
2017-05-23 15:00:00,21.3,74,2,18.0
2017-05-23 18:00:00,19.3,70,2,35.5
2017-05-23 21:00:00,17.4,80,1,53.0
2017-05-24 00:00:00,14.3,95,3,26.5
2017-05-24 03:00:00,12.3,100,3,0.0
2017-05-24 06:00:00,12.5,100,2,0.0
2017-05-24 09:00:00,20.7,74,1,0.0
2017-05-24 12:00:00,23.7,60,5,0.0
2017-05-24 15:00:00,25.3,52,6,0.0
2017-05-24 18:00:00,23.2,59,5,0.0
2017-05-24 21:00:00,19.8,71,1,0.0
2017-05-25 00:00:00,15.4,95,3,0.0
2017-05-25 03:00:00,15.2,97,3,0.0
2017-05-25 06:00:00,15.8,99,3,0.0
2017-05-25 09:00:00,21.1,71,1,0.0
2017-05-25 12:00:00,24.5,53,3,0.0
2017-05-25 15:00:00,26.0,54,3,0.0
2017-05-25 18:00:00,24.7,56,4,0.0
2017-05-25 21:00:00,21.1,72,2,0.0
2017-05-26 00:00:00,19.7,83,2,0.0
2017-05-26 03:00:00,17.5,90,0,0.0
2017-05-26 06:00:00,15.6,98,3,0.0
2017-05-26 09:00:00,23.5,57,2,0.0
2017-05-26 12:00:00,26.1,44,2,0.0
2017-05-26 15:00:00,27.4,41,7,0.0
2017-05-26 18:00:00,25.3,43,7,0.0
2017-05-26 21:00:00,20.0,73,2,0.0
2017-05-27 00:00:00,18.0,90,2,0.0
2017-05-27 03:00:00,15.0,99,3,0.0
2017-05-27 06:00:00,15.4,99,2,0.0
2017-05-27 09:00:00,21.0,77,2,0.0
2017-05-27 12:00:00,24.4,55,4,0.0
2017-05-27 15:00:00,25.7,53,5,0.0
2017-05-27 18:00:00,24.8,52,4,0.0
2017-05-27 21:00:00,20.5,75,2,0.0
2017-05-28 00:00:00,16.8,92,2,0.0
2017-05-28 03:00:00,16.8,86,2,0.0
2017-05-28 06:00:00,15.6,95,3,0.0
2017-05-28 09:00:00,22.9,60,3,0.0
2017-05-28 12:00:00,27.0,38,1,0.0
2017-05-28 15:00:00,29.2,33,5,0.0
2017-05-28 18:00:00,27.9,42,6,0.0
2017-05-28 21:00:00,22.0,63,2,0.0
2017-05-29 00:00:00,19.5,84,2,0.0
2017-05-29 03:00:00,16.6,96,3,0.0
2017-05-29 06:00:00,17.6,97,2,0.0
2017-05-29 09:00:00,22.6,71,1,0.0
2017-05-29 12:00:00,25.7,55,3,0.0
2017-05-29 15:00:00,28.3,45,6,0.0
2017-05-29 18:00:00,27.2,40,4,0.0
2017-05-29 21:00:00,20.8,61,4,0.0
2017-05-30 00:00:00,16.0,81,3,0.0
2017-05-30 03:00:00,13.7,86,3,0.0
2017-05-30 06:00:00,12.7,92,4,0.0
2017-05-30 09:00:00,22.9,72,1,0.0
2017-05-30 12:00:00,25.8,52,4,0.0
2017-05-30 15:00:00,26.2,49,7,0.0
2017-05-30 18:00:00,25.1,43,6,0.0
2017-05-30 21:00:00,20.7,72,2,0.0
2017-05-31 00:00:00,18.4,85,2,0.0
2017-05-31 03:00:00,18.9,83,3,0.0
2017-05-31 06:00:00,17.1,89,3,0.0
2017-05-31 09:00:00,22.9,65,3,0.0
2017-05-31 12:00:00,25.7,53,4,0.0
2017-05-31 15:00:00,26.3,51,7,0.0
2017-05-31 18:00:00,19.8,84,3,2.5
2017-05-31 21:00:00,19.1,87,2,5.0
2017-06-01 00:00:00,8.3,86,6,3.5
2017-06-01 03:00:00,8.6,87,3,2.0
2017-06-01 06:00:00,9.0,79,6,1.0
2017-06-01 09:00:00,10.6,68,8,0.0
2017-06-01 12:00:00,13.7,61,7,0.0
2017-06-01 15:00:00,15.5,52,8,0.0
2017-06-01 18:00:00,12.0,61,7,0.0
2017-06-01 21:00:00,9.9,63,6,0.0
2017-06-02 00:00:00,9.8,67,2,0.05
2017-06-02 03:00:00,9.0,89,2,0.1
2017-06-02 06:00:00,8.4,99,3,0.35
2017-06-02 09:00:00,8.9,92,4,0.6
2017-06-02 12:00:00,11.6,65,4,0.35
2017-06-02 15:00:00,12.8,58,3,0.1
2017-06-02 18:00:00,12.0,62,3,0.05
2017-06-02 21:00:00,10.7,74,4,0.0
2017-06-03 00:00:00,7.7,89,4,0.0
2017-06-03 03:00:00,8.6,84,2,0.0
2017-06-03 06:00:00,7.6,90,1,0.0
2017-06-03 09:00:00,11.2,75,1,0.0
2017-06-03 12:00:00,20.1,36,1,0.0
2017-06-03 15:00:00,23.3,26,2,0.0
2017-06-03 18:00:00,22.1,29,2,0.0
2017-06-03 21:00:00,11.6,80,2,0.0
2017-06-04 00:00:00,17.3,44,4,0.0
2017-06-04 03:00:00,19.0,38,8,0.0
2017-06-04 06:00:00,19.3,38,8,0.0
2017-06-04 09:00:00,20.2,38,5,0.0
2017-06-04 12:00:00,24.9,29,3,0.0
2017-06-04 15:00:00,26.9,27,3,0.0
2017-06-04 18:00:00,24.3,36,5,0.0
2017-06-04 21:00:00,20.0,48,2,0.0
2017-06-05 00:00:00,18.7,88,2,0.0
2017-06-05 03:00:00,18.3,93,2,0.0
2017-06-05 06:00:00,17.6,98,2,0.0
2017-06-05 09:00:00,20.9,79,2,0.0
2017-06-05 12:00:00,22.9,64,4,0.005
2017-06-05 15:00:00,23.0,67,6,0.01
2017-06-05 18:00:00,22.6,64,6,0.505
2017-06-05 21:00:00,19.2,82,3,1.0
2017-06-06 00:00:00,22.6,86,2,0.5
2017-06-06 03:00:00,20.4,96,2,0.0
2017-06-06 06:00:00,20.3,99,2,0.0
2017-06-06 09:00:00,23.7,79,2,0.0
2017-06-06 12:00:00,27.3,56,4,0.0
2017-06-06 15:00:00,28.8,43,5,0.0
2017-06-06 18:00:00,26.8,57,6,0.0
2017-06-06 21:00:00,22.8,79,3,0.0
2017-06-07 00:00:00,26.8,85,3,0.0
2017-06-07 03:00:00,27.0,84,1,0.0
2017-06-07 06:00:00,26.5,87,1,0.0
2017-06-07 09:00:00,29.6,71,3,0.0
2017-06-07 12:00:00,32.7,58,3,0.0
2017-06-07 15:00:00,32.3,60,7,0.0
2017-06-07 18:00:00,31.2,59,5,0.0
2017-06-07 21:00:00,27.2,76,3,0.0
2017-06-08 00:00:00,26.5,80,3,0.0
2017-06-08 03:00:00,25.5,82,1,0.0
2017-06-08 06:00:00,23.1,87,3,0.0
2017-06-08 09:00:00,28.8,66,2,0.0
2017-06-08 12:00:00,32.7,50,2,0.0
2017-06-08 15:00:00,34.0,50,5,0.0
2017-06-08 18:00:00,32.1,51,7,0.0
2017-06-08 21:00:00,27.4,69,2,0.0
2017-06-09 00:00:00,26.0,81,1,0.0
2017-06-09 03:00:00,24.6,83,3,0.0
2017-06-09 06:00:00,23.3,89,2,0.0
2017-06-09 09:00:00,28.4,70,3,0.0
2017-06-09 12:00:00,31.9,47,8,0.0
2017-06-09 15:00:00,31.7,47,6,0.0
2017-06-09 18:00:00,30.0,48,7,0.0
2017-06-09 21:00:00,26.3,68,1,0.0
2017-06-10 00:00:00,15.2,79,4,0.0
2017-06-10 03:00:00,17.6,54,4,0.0
2017-06-10 06:00:00,12.4,63,0,0.0
2017-06-10 09:00:00,22.0,23,3,0.0
2017-06-10 12:00:00,27.4,20,3,0.0
2017-06-10 15:00:00,29.8,15,3,0.0
2017-06-10 18:00:00,26.5,32,5,0.0
2017-06-10 21:00:00,21.5,47,1,0.0
2017-06-11 00:00:00,13.0,90,5,3.5
2017-06-11 03:00:00,12.2,87,3,7.0
2017-06-11 06:00:00,11.8,87,2,7.0
2017-06-11 09:00:00,14.1,86,2,7.0
2017-06-11 12:00:00,19.6,64,3,3.5
2017-06-11 15:00:00,22.3,50,1,0.0
2017-06-11 18:00:00,19.4,60,1,0.0
2017-06-11 21:00:00,13.2,91,3,0.0
2017-06-12 00:00:00,11.6,86,3,0.1
2017-06-12 03:00:00,11.5,72,4,0.2
2017-06-12 06:00:00,9.4,71,3,0.2
2017-06-12 09:00:00,10.0,65,3,0.2
2017-06-12 12:00:00,13.6,43,8,0.1
2017-06-12 15:00:00,10.4,58,9,0.0
2017-06-12 18:00:00,10.0,54,3,0.05
2017-06-12 21:00:00,10.6,36,8,0.1
2017-06-13 00:00:00,22.9,92,2,0.05
2017-06-13 03:00:00,23.1,89,0,0.0
2017-06-13 06:00:00,22.6,91,1,0.0
2017-06-13 09:00:00,25.2,74,2,0.0
2017-06-13 12:00:00,30.1,50,3,0.0
2017-06-13 15:00:00,30.3,51,6,0.0
2017-06-13 18:00:00,28.4,54,5,0.0
2017-06-13 21:00:00,24.7,79,3,0.0
2017-06-14 00:00:00,22.8,84,3,0.0
2017-06-14 03:00:00,21.7,84,2,0.0
2017-06-14 06:00:00,21.2,88,1,0.0
2017-06-14 09:00:00,25.2,69,4,0.0
2017-06-14 12:00:00,20.7,76,4,14.5
2017-06-14 15:00:00,19.7,82,2,29.0
2017-06-14 18:00:00,23.1,70,4,29.0
2017-06-14 21:00:00,20.6,81,2,29.0
2017-06-15 00:00:00,18.9,91,3,14.5
2017-06-15 03:00:00,18.8,93,3,0.0
2017-06-15 06:00:00,18.9,87,3,0.0
2017-06-15 09:00:00,24.7,67,2,0.0
2017-06-15 12:00:00,27.2,58,1,0.0
2017-06-15 15:00:00,29.9,54,3,0.0
2017-06-15 18:00:00,28.5,54,7,0.0
2017-06-15 21:00:00,24.3,72,3,0.0
2017-06-16 00:00:00,22.7,81,2,0.0
2017-06-16 03:00:00,19.8,93,3,0.0
2017-06-16 06:00:00,19.7,93,1,0.0
2017-06-16 09:00:00,25.0,72,2,0.0
2017-06-16 12:00:00,28.9,54,3,0.0
2017-06-16 15:00:00,31.2,46,6,0.0
2017-06-16 18:00:00,30.2,47,5,0.0
2017-06-16 21:00:00,25.8,61,3,0.0
2017-06-17 00:00:00,22.9,89,3,0.0
2017-06-17 03:00:00,21.1,94,2,0.0
2017-06-17 06:00:00,21.8,100,3,0.0
2017-06-17 09:00:00,26.0,70,2,0.0
2017-06-17 12:00:00,29.8,46,5,0.0
2017-06-17 15:00:00,31.0,50,6,0.0
2017-06-17 18:00:00,28.1,57,5,0.0
2017-06-17 21:00:00,24.9,74,3,0.0
2017-06-18 00:00:00,23.5,85,2,0.0
2017-06-18 03:00:00,22.4,87,3,0.0
2017-06-18 06:00:00,21.7,92,2,0.0
2017-06-18 09:00:00,25.5,73,1,0.0
2017-06-18 12:00:00,29.3,59,5,0.0
2017-06-18 15:00:00,29.6,57,7,0.0
2017-06-18 18:00:00,28.2,62,7,0.0
2017-06-18 21:00:00,24.6,78,3,0.0
2017-06-19 00:00:00,23.8,85,2,0.0
2017-06-19 03:00:00,22.8,89,2,0.0
2017-06-19 06:00:00,22.2,87,0,0.0
2017-06-19 09:00:00,26.2,68,3,0.0
2017-06-19 12:00:00,29.2,53,5,0.0
2017-06-19 15:00:00,28.6,57,8,0.0
2017-06-19 18:00:00,27.0,65,7,0.0
2017-06-19 21:00:00,24.7,77,4,0.0
2017-06-20 00:00:00,22.9,79,3,0.0
2017-06-20 03:00:00,22.3,80,2,0.0
2017-06-20 06:00:00,21.7,77,2,0.0
2017-06-20 09:00:00,25.4,62,3,0.0
2017-06-20 12:00:00,28.8,51,2,0.0
2017-06-20 15:00:00,28.4,53,7,0.0
2017-06-20 18:00:00,26.2,60,6,0.0
2017-06-20 21:00:00,23.7,73,3,0.0
2017-06-21 00:00:00,23.1,78,3,0.0
2017-06-21 03:00:00,20.3,87,2,0.0
2017-06-21 06:00:00,19.3,86,2,0.0
2017-06-21 09:00:00,24.3,71,0,0.0
2017-06-21 12:00:00,25.9,55,4,0.0
2017-06-21 15:00:00,26.9,57,6,0.0
2017-06-21 18:00:00,25.7,43,3,0.0
2017-06-21 21:00:00,21.2,65,3,0.0
2017-06-22 00:00:00,19.2,72,2,0.0
2017-06-22 03:00:00,16.5,80,3,0.0
2017-06-22 06:00:00,16.4,83,4,0.0
2017-06-22 09:00:00,25.4,58,2,0.0
2017-06-22 12:00:00,28.7,42,4,0.0
2017-06-22 15:00:00,31.1,42,5,0.0
2017-06-22 18:00:00,29.6,42,7,0.0
2017-06-22 21:00:00,24.4,65,2,0.0
2017-06-23 00:00:00,22.3,76,2,0.0
2017-06-23 03:00:00,19.1,85,4,0.0
2017-06-23 06:00:00,18.5,87,2,0.0
2017-06-23 09:00:00,25.8,65,0,0.0
2017-06-23 12:00:00,30.4,46,2,0.0
2017-06-23 15:00:00,32.0,47,7,0.0
2017-06-23 18:00:00,30.7,39,6,0.0
2017-06-23 21:00:00,25.2,69,3,0.0
2017-06-24 00:00:00,22.8,79,3,0.0
2017-06-24 03:00:00,19.9,85,3,0.0
2017-06-24 06:00:00,19.3,87,3,0.0
2017-06-24 09:00:00,27.0,60,0,0.0
2017-06-24 12:00:00,31.5,46,3,0.0
2017-06-24 15:00:00,33.8,35,3,0.0
2017-06-24 18:00:00,32.3,37,7,0.0
2017-06-24 21:00:00,26.8,59,2,0.0
2017-06-25 00:00:00,24.2,85,2,0.0
2017-06-25 03:00:00,21.7,84,2,0.0
2017-06-25 06:00:00,21.1,89,3,0.0
2017-06-25 09:00:00,27.0,66,1,0.0
2017-06-25 12:00:00,32.5,44,3,0.0
2017-06-25 15:00:00,35.9,40,8,0.0
2017-06-25 18:00:00,33.7,36,5,0.0
2017-06-25 21:00:00,26.8,76,3,0.0
2017-06-26 00:00:00,25.1,81,2,0.0
2017-06-26 03:00:00,28.5,45,2,0.0
2017-06-26 06:00:00,20.9,90,3,0.0
2017-06-26 09:00:00,29.2,59,2,0.0
2017-06-26 12:00:00,33.0,45,0,0.0
2017-06-26 15:00:00,34.3,47,5,0.0
2017-06-26 18:00:00,32.9,48,5,0.0
2017-06-26 21:00:00,28.1,68,4,0.0
2017-06-27 00:00:00,25.3,86,1,0.0
2017-06-27 03:00:00,22.6,92,2,0.0
2017-06-27 06:00:00,22.0,96,2,0.0
2017-06-27 09:00:00,27.5,70,3,0.0
2017-06-27 12:00:00,32.0,55,4,0.0
2017-06-27 15:00:00,34.5,43,2,0.0
2017-06-27 18:00:00,32.2,52,4,0.0
2017-06-27 21:00:00,27.1,73,3,0.0
2017-06-28 00:00:00,25.4,85,1,0.0
2017-06-28 03:00:00,23.0,94,1,0.0
2017-06-28 06:00:00,22.8,96,2,0.0
2017-06-28 09:00:00,27.7,69,2,0.0
2017-06-28 12:00:00,30.8,58,4,0.0
2017-06-28 15:00:00,32.8,50,5,0.0
2017-06-28 18:00:00,30.6,59,6,0.0
2017-06-28 21:00:00,26.9,76,4,0.0
2017-06-29 00:00:00,25.9,82,2,0.0
2017-06-29 03:00:00,25.2,88,2,0.0
2017-06-29 06:00:00,24.8,88,2,0.0
2017-06-29 09:00:00,27.9,70,2,0.0
2017-06-29 12:00:00,31.3,58,3,0.0
2017-06-29 15:00:00,32.7,54,6,0.0
2017-06-29 18:00:00,30.9,56,6,0.0
2017-06-29 21:00:00,26.5,70,3,0.0
2017-06-30 00:00:00,25.4,83,2,0.0
2017-06-30 03:00:00,24.6,88,2,0.0
2017-06-30 06:00:00,22.1,92,3,0.0
2017-06-30 09:00:00,28.0,70,2,0.0
2017-06-30 12:00:00,33.7,48,4,0.0
2017-06-30 15:00:00,37.2,38,6,0.0
2017-06-30 18:00:00,34.2,43,5,0.0
2017-06-30 21:00:00,27.9,74,2,0.0
2017-07-01 00:00:00,9.6,62,7,0.0
2017-07-01 03:00:00,9.3,62,6,0.0
2017-07-01 06:00:00,7.8,70,5,0.0
2017-07-01 09:00:00,8.3,71,3,0.0
2017-07-01 12:00:00,10.0,78,4,1.5
2017-07-01 15:00:00,12.3,77,3,3.0
2017-07-01 18:00:00,12.9,79,3,5.5
2017-07-01 21:00:00,10.4,97,2,8.0
2017-07-02 00:00:00,10.4,81,1,4.0
2017-07-02 03:00:00,10.7,74,2,0.0
2017-07-02 06:00:00,10.1,76,2,0.0
2017-07-02 09:00:00,8.8,84,2,0.0
2017-07-02 12:00:00,16.2,56,3,0.0
2017-07-02 15:00:00,18.7,44,3,0.0
2017-07-02 18:00:00,16.5,50,4,0.0
2017-07-02 21:00:00,12.5,58,4,0.0
2017-07-03 00:00:00,9.9,78,1,0.0
2017-07-03 03:00:00,9.5,75,2,0.0
2017-07-03 06:00:00,8.9,77,2,0.0
2017-07-03 09:00:00,14.2,57,2,0.0
2017-07-03 12:00:00,21.3,33,3,0.0
2017-07-03 15:00:00,22.7,24,3,0.0
2017-07-03 18:00:00,21.8,28,2,0.0
2017-07-03 21:00:00,16.3,56,1,0.0
2017-07-04 00:00:00,17.2,90,1,0.0
2017-07-04 03:00:00,15.5,99,2,0.0
2017-07-04 06:00:00,16.0,97,3,0.0
2017-07-04 09:00:00,18.5,83,3,0.0
2017-07-04 12:00:00,21.1,58,3,0.0
2017-07-04 15:00:00,21.3,60,8,0.0
2017-07-04 18:00:00,18.9,69,7,0.0
2017-07-04 21:00:00,17.1,82,2,0.0
2017-07-05 00:00:00,19.1,86,3,0.0
2017-07-05 03:00:00,18.4,93,4,0.0
2017-07-05 06:00:00,18.0,95,4,0.5
2017-07-05 09:00:00,19.2,88,7,1.0
2017-07-05 12:00:00,22.4,69,8,8.0
2017-07-05 15:00:00,23.2,59,8,15.0
2017-07-05 18:00:00,21.9,66,5,15.0
2017-07-05 21:00:00,19.0,74,2,15.0
2017-07-06 00:00:00,21.7,85,2,7.5
2017-07-06 03:00:00,18.6,95,3,0.0
2017-07-06 06:00:00,18.4,97,2,0.0
2017-07-06 09:00:00,24.0,73,1,0.0
2017-07-06 12:00:00,28.4,52,2,0.0
2017-07-06 15:00:00,31.8,44,2,0.0
2017-07-06 18:00:00,29.9,55,6,0.0
2017-07-06 21:00:00,25.1,69,2,0.0
2017-07-07 00:00:00,26.2,79,3,0.0
2017-07-07 03:00:00,25.6,81,1,0.0
2017-07-07 06:00:00,24.0,89,2,0.0
2017-07-07 09:00:00,29.4,64,2,0.0
2017-07-07 12:00:00,32.8,45,3,0.0
2017-07-07 15:00:00,35.0,46,6,0.0
2017-07-07 18:00:00,33.2,47,7,0.0
2017-07-07 21:00:00,28.5,63,2,0.0
2017-07-08 00:00:00,25.8,73,2,0.0
2017-07-08 03:00:00,23.4,82,2,0.0
2017-07-08 06:00:00,22.8,84,3,0.0
2017-07-08 09:00:00,28.7,64,2,0.0
2017-07-08 12:00:00,32.8,49,1,0.0
2017-07-08 15:00:00,36.0,36,3,0.0
2017-07-08 18:00:00,34.1,51,4,0.0
2017-07-08 21:00:00,28.5,70,2,0.0
2017-07-09 00:00:00,23.7,58,3,0.5
2017-07-09 03:00:00,21.3,77,5,1.0
2017-07-09 06:00:00,19.3,62,2,1.0
2017-07-09 09:00:00,26.5,34,7,1.0
2017-07-09 12:00:00,31.2,21,2,0.5
2017-07-09 15:00:00,33.6,17,4,0.0
2017-07-09 18:00:00,30.7,39,5,0.0
2017-07-09 21:00:00,24.7,58,2,0.0
2017-07-10 00:00:00,16.2,61,3,0.0
2017-07-10 03:00:00,15.5,58,2,0.0
2017-07-10 06:00:00,15.4,59,1,0.0
2017-07-10 09:00:00,22.0,38,2,0.0
2017-07-10 12:00:00,27.5,28,3,0.0
2017-07-10 15:00:00,30.1,21,3,0.0
2017-07-10 18:00:00,28.2,25,2,0.0
2017-07-10 21:00:00,20.1,51,3,0.0
2017-07-11 00:00:00,12.4,94,2,0.0
2017-07-11 03:00:00,12.0,89,2,0.0
2017-07-11 06:00:00,10.8,83,0,0.0
2017-07-11 09:00:00,14.2,73,2,0.0
2017-07-11 12:00:00,21.7,40,2,0.0
2017-07-11 15:00:00,23.8,32,2,0.0
2017-07-11 18:00:00,20.4,50,1,0.0
2017-07-11 21:00:00,15.8,73,2,0.0
2017-07-12 00:00:00,9.2,38,8,0.0
2017-07-12 03:00:00,6.7,47,5,0.0
2017-07-12 06:00:00,5.6,53,5,0.0
2017-07-12 09:00:00,7.0,46,5,0.0
2017-07-12 12:00:00,11.8,32,7,0.0
2017-07-12 15:00:00,14.4,37,2,0.0
2017-07-12 18:00:00,10.2,48,4,0.0
2017-07-12 21:00:00,7.8,50,3,0.0
2017-07-13 00:00:00,26.8,85,2,0.0
2017-07-13 03:00:00,25.6,90,3,0.0
2017-07-13 06:00:00,22.8,94,3,0.0
2017-07-13 09:00:00,29.0,70,3,0.0
2017-07-13 12:00:00,33.1,53,4,0.0
2017-07-13 15:00:00,35.0,48,6,0.0
2017-07-13 18:00:00,34.5,38,7,0.0
2017-07-13 21:00:00,28.4,77,2,0.0
2017-07-14 00:00:00,26.8,85,3,0.0
2017-07-14 03:00:00,25.9,88,0,0.0
2017-07-14 06:00:00,23.0,91,2,0.0
2017-07-14 09:00:00,29.0,71,3,0.0
2017-07-14 12:00:00,32.6,54,3,0.0
2017-07-14 15:00:00,35.1,46,7,0.0
2017-07-14 18:00:00,33.7,51,6,0.0
2017-07-14 21:00:00,28.0,78,2,0.0
2017-07-15 00:00:00,26.8,85,2,0.0
2017-07-15 03:00:00,26.2,87,2,0.0
2017-07-15 06:00:00,24.5,90,2,0.0
2017-07-15 09:00:00,29.5,68,0,0.0
2017-07-15 12:00:00,33.1,51,3,0.0
2017-07-15 15:00:00,34.5,51,6,0.0
2017-07-15 18:00:00,33.0,53,5,0.0
2017-07-15 21:00:00,27.9,77,3,0.0
2017-07-16 00:00:00,27.4,80,2,0.0
2017-07-16 03:00:00,26.2,85,0,0.0
2017-07-16 06:00:00,23.8,90,3,0.0
2017-07-16 09:00:00,29.4,69,2,0.0
2017-07-16 12:00:00,32.8,53,3,0.0
2017-07-16 15:00:00,34.7,54,3,0.0
2017-07-16 18:00:00,32.6,59,5,0.0
2017-07-16 21:00:00,28.3,71,3,0.0
2017-07-17 00:00:00,26.6,80,1,0.0
2017-07-17 03:00:00,24.4,87,2,0.0
2017-07-17 06:00:00,22.8,92,3,0.0
2017-07-17 09:00:00,29.2,67,2,0.0
2017-07-17 12:00:00,33.5,48,3,0.0
2017-07-17 15:00:00,36.9,39,3,0.0
2017-07-17 18:00:00,35.0,40,5,0.0
2017-07-17 21:00:00,28.7,68,3,0.0
2017-07-18 00:00:00,26.4,83,1,0.0
2017-07-18 03:00:00,23.0,89,2,0.0
2017-07-18 06:00:00,21.9,93,3,0.0
2017-07-18 09:00:00,28.2,73,2,0.0
2017-07-18 12:00:00,33.9,43,2,0.0
2017-07-18 15:00:00,36.0,36,8,0.0
2017-07-18 18:00:00,32.7,49,6,0.0
2017-07-18 21:00:00,28.2,75,4,0.0
2017-07-19 00:00:00,26.9,82,2,0.0
2017-07-19 03:00:00,25.3,84,3,0.0
2017-07-19 06:00:00,24.4,87,4,0.0
2017-07-19 09:00:00,29.4,68,2,0.0
2017-07-19 12:00:00,32.6,53,3,0.0
2017-07-19 15:00:00,34.7,46,8,0.0
2017-07-19 18:00:00,32.8,50,6,0.0
2017-07-19 21:00:00,28.2,66,3,0.0
2017-07-20 00:00:00,26.7,72,1,0.0
2017-07-20 03:00:00,23.7,79,2,0.0
2017-07-20 06:00:00,22.7,81,3,0.0
2017-07-20 09:00:00,28.6,65,3,0.0
2017-07-20 12:00:00,32.2,48,2,0.0
2017-07-20 15:00:00,33.6,50,6,0.0
2017-07-20 18:00:00,31.5,58,6,0.0
2017-07-20 21:00:00,27.7,75,3,0.0
2017-07-21 00:00:00,26.6,79,0,0.0
2017-07-21 03:00:00,26.0,76,0,0.0
2017-07-21 06:00:00,24.4,83,1,0.0
2017-07-21 09:00:00,29.1,66,1,0.0
2017-07-21 12:00:00,32.7,49,3,0.0
2017-07-21 15:00:00,34.0,54,7,0.0
2017-07-21 18:00:00,32.5,56,6,0.0
2017-07-21 21:00:00,28.4,71,4,0.0
2017-07-22 00:00:00,27.2,81,3,0.0
2017-07-22 03:00:00,26.5,85,2,0.0
2017-07-22 06:00:00,26.1,86,2,0.0
2017-07-22 09:00:00,29.0,74,2,0.0
2017-07-22 12:00:00,33.3,50,3,0.0
2017-07-22 15:00:00,33.8,55,8,0.0
2017-07-22 18:00:00,31.8,57,5,0.0
2017-07-22 21:00:00,28.3,70,2,0.0
2017-07-23 00:00:00,26.7,79,3,0.0
2017-07-23 03:00:00,26.5,81,2,0.0
2017-07-23 06:00:00,26.8,83,1,0.0
2017-07-23 09:00:00,28.5,73,0,0.0
2017-07-23 12:00:00,33.6,53,5,0.0
2017-07-23 15:00:00,34.7,51,7,0.0
2017-07-23 18:00:00,33.0,56,6,0.0
2017-07-23 21:00:00,28.6,77,3,0.0
2017-07-24 00:00:00,27.4,83,3,0.0
2017-07-24 03:00:00,26.7,84,1,0.0
2017-07-24 06:00:00,24.1,88,2,0.0
2017-07-24 09:00:00,29.4,69,3,0.0
2017-07-24 12:00:00,33.5,45,4,0.0
2017-07-24 15:00:00,34.6,51,7,0.0
2017-07-24 18:00:00,33.3,47,8,0.0
2017-07-24 21:00:00,28.7,66,3,0.0
2017-07-25 00:00:00,27.6,81,2,0.0
2017-07-25 03:00:00,26.3,75,2,0.0
2017-07-25 06:00:00,24.2,87,3,0.0
2017-07-25 09:00:00,28.8,72,0,0.0
2017-07-25 12:00:00,33.5,48,4,0.0
2017-07-25 15:00:00,35.7,45,8,0.0
2017-07-25 18:00:00,33.8,43,6,0.0
2017-07-25 21:00:00,29.6,60,3,0.0
2017-07-26 00:00:00,28.1,84,2,0.0
2017-07-26 03:00:00,27.7,85,2,0.0
2017-07-26 06:00:00,25.4,87,3,0.0
2017-07-26 09:00:00,30.7,64,2,0.0
2017-07-26 12:00:00,33.4,53,3,0.0
2017-07-26 15:00:00,36.3,46,4,0.0
2017-07-26 18:00:00,33.9,55,5,0.0
2017-07-26 21:00:00,28.9,78,5,0.0
2017-07-27 00:00:00,28.0,85,2,0.0
2017-07-27 03:00:00,27.4,84,2,0.0
2017-07-27 06:00:00,25.9,89,3,0.0
2017-07-27 09:00:00,30.5,67,1,0.0
2017-07-27 12:00:00,34.0,49,4,0.0
2017-07-27 15:00:00,36.0,46,5,0.0
2017-07-27 18:00:00,33.9,48,5,0.0
2017-07-27 21:00:00,29.4,76,3,0.0
2017-07-28 00:00:00,28.0,82,1,0.0
2017-07-28 03:00:00,27.0,84,1,0.0
